[16:32:29] Starting pose-aligned beam transformer training script
[16:32:29] Parsed args: {"data_dir": "data", "output": "runs/pose_aligned_beam_transformer.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 96, "decoder_hidden_dim": 96, "transformer_layers": 4, "attention_heads": 4, "ff_mult": 4, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "log_every_batches": 100, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 1000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "early_stop_patience": 5, "early_stop_min_epochs": 8}
[16:32:29] Scanning data directory: data
[16:32:29] Found 1000 data files
[16:32:29] Shuffled file order for train/val split
[16:32:29] Split worlds -> train=750 val=250
[16:32:29] Loading train world 17/750: world_055_20260313_160340_158981_seed_237070103.txt
[16:32:29] Loading train world 18/750: world_262_20260313_160430_989845_seed_1889929722.txt
[16:32:29] Loading train world 19/750: world_476_20260313_160523_279185_seed_1308159380.txt
[16:32:29] Loading train world 20/750: world_583_20260313_160548_851413_seed_1450517120.txt
[16:32:29] Loading train world 21/750: world_948_20260313_160717_880017_seed_1093268306.txt
[16:32:29] Loading train world 22/750: world_723_20260313_160622_490796_seed_448034197.txt
[16:32:29] Loading train world 23/750: world_281_20260313_160435_217005_seed_879748410.txt
[16:32:29] Loading train world 24/750: world_259_20260313_160430_245782_seed_75931528.txt
[16:32:29] Loading train world 25/750: world_386_20260313_160500_221247_seed_824545927.txt
[16:32:29] Loading train world 26/750: world_852_20260313_160653_979887_seed_1027733271.txt
[16:32:29] Loading train world 27/750: world_956_20260313_160719_433927_seed_27137253.txt
[16:32:29] Loading train world 28/750: world_842_20260313_160651_808135_seed_1905595242.txt
[16:32:29] Loading train world 29/750: world_769_20260313_160633_171921_seed_1308836981.txt
[16:32:29] Loading train world 30/750: world_681_20260313_160612_105227_seed_431291220.txt
[16:32:29] Loading train world 31/750: world_496_20260313_160528_302542_seed_1492345782.txt
[16:32:29] Loading train world 32/750: world_887_20260313_160702_444761_seed_760860640.txt
[16:32:30] Loading train world 33/750: world_404_20260313_160504_823122_seed_1146134327.txt
[16:32:30] Loading train world 34/750: world_234_20260313_160424_482810_seed_671006546.txt
[16:32:30] Loading train world 35/750: world_458_20260313_160518_590143_seed_847692748.txt
[16:32:30] Loading train world 36/750: world_314_20260313_160442_637318_seed_1086501270.txt
[16:32:30] Loading train world 37/750: world_276_20260313_160433_962992_seed_1047983397.txt
[16:32:30] Loading train world 38/750: world_184_20260313_160412_602895_seed_558863128.txt
[16:32:30] Loading train world 39/750: world_113_20260313_160355_057177_seed_1439082306.txt
[16:32:30] Loading train world 40/750: world_475_20260313_160522_967169_seed_845837256.txt
[16:32:30] Loading train world 41/750: world_998_20260313_160730_201119_seed_216866074.txt
[16:32:30] Loading train world 42/750: world_439_20260313_160513_875940_seed_875478596.txt
[16:32:30] Loading train world 43/750: world_196_20260313_160415_686074_seed_2144659896.txt
[16:32:30] Loading train world 44/750: world_412_20260313_160506_363205_seed_959824596.txt
[16:32:30] Loading train world 45/750: world_034_20260313_160335_074535_seed_1055825908.txt
[16:32:30] Loading train world 46/750: world_002_20260313_160328_938526_seed_1584766776.txt
[16:32:30] Loading train world 47/750: world_584_20260313_160548_934174_seed_1905859726.txt
[16:32:30] Loading train world 48/750: world_768_20260313_160633_009958_seed_1323101710.txt
[16:32:30] Loading train world 49/750: world_888_20260313_160703_038954_seed_68769425.txt
[16:32:30] Loading train world 50/750: world_106_20260313_160353_539726_seed_655222273.txt
[16:32:30] Loading train world 51/750: world_965_20260313_160721_535805_seed_1825511682.txt
[16:32:30] Loading train world 52/750: world_883_20260313_160702_000059_seed_476541350.txt
[16:32:30] Loading train world 53/750: world_076_20260313_160346_949294_seed_1006341838.txt
[16:32:30] Loading train world 54/750: world_611_20260313_160555_572932_seed_1215295106.txt
[16:32:30] Loading train world 55/750: world_647_20260313_160603_922145_seed_642268341.txt
[16:32:30] Loading train world 56/750: world_506_20260313_160530_302518_seed_243967402.txt
[16:32:30] Loading train world 57/750: world_375_20260313_160457_725836_seed_1862861023.txt
[16:32:30] Loading train world 58/750: world_732_20260313_160624_375713_seed_263739025.txt
[16:32:30] Loading train world 59/750: world_216_20260313_160420_199233_seed_2078028652.txt
[16:32:30] Loading train world 60/750: world_854_20260313_160655_320084_seed_1076774717.txt
[16:32:30] Loading train world 61/750: world_958_20260313_160720_806462_seed_1907067856.txt
[16:32:30] Loading train world 62/750: world_821_20260313_160646_984022_seed_1678757947.txt
[16:32:30] Loading train world 63/750: world_825_20260313_160647_584065_seed_1665105646.txt
[16:32:30] Loading train world 64/750: world_917_20260313_160710_067205_seed_458023630.txt
[16:32:30] Loading train world 65/750: world_632_20260313_160600_120972_seed_1387934704.txt
[16:32:30] Loading train world 66/750: world_894_20260313_160704_985997_seed_963206000.txt
[16:32:30] Loading train world 67/750: world_839_20260313_160651_544667_seed_1661529314.txt
[16:32:30] Loading train world 68/750: world_838_20260313_160651_364725_seed_1923933259.txt
[16:32:30] Loading train world 69/750: world_012_20260313_160329_153832_seed_985717536.txt
[16:32:30] Loading train world 70/750: world_545_20260313_160539_470754_seed_2086313181.txt
[16:32:30] Loading train world 71/750: world_251_20260313_160428_587714_seed_1605838113.txt
[16:32:30] Loading train world 72/750: world_720_20260313_160621_745974_seed_1673381448.txt
[16:32:30] Loading train world 73/750: world_781_20260313_160636_057826_seed_1507094331.txt
[16:32:30] Loading train world 74/750: world_004_20260313_160328_959352_seed_906830260.txt
[16:32:30] Loading train world 75/750: world_481_20260313_160524_768001_seed_1546648230.txt
[16:32:30] Loading train world 76/750: world_257_20260313_160429_906343_seed_273950989.txt
[16:32:30] Loading train world 77/750: world_689_20260313_160614_947502_seed_1563792436.txt
[16:32:30] Loading train world 78/750: world_218_20260313_160420_805814_seed_1626389742.txt
[16:32:30] Loading train world 79/750: world_514_20260313_160533_039067_seed_1321465694.txt
[16:32:30] Loading train world 80/750: world_288_20260313_160437_359149_seed_826498930.txt
[16:32:30] Loading train world 81/750: world_507_20260313_160531_094610_seed_1084804385.txt
[16:32:30] Loading train world 82/750: world_030_20260313_160334_704156_seed_899220662.txt
[16:32:30] Loading train world 83/750: world_162_20260313_160407_377561_seed_1917991158.txt
[16:32:30] Loading train world 84/750: world_199_20260313_160416_602764_seed_1062518092.txt
[16:32:30] Loading train world 85/750: world_667_20260313_160608_641889_seed_2063204430.txt
[16:32:30] Loading train world 86/750: world_928_20260313_160713_134981_seed_1970382212.txt
[16:32:30] Loading train world 87/750: world_997_20260313_160729_742255_seed_1692326238.txt
[16:32:30] Loading train world 88/750: world_814_20260313_160643_952916_seed_1589071330.txt
[16:32:30] Loading train world 89/750: world_741_20260313_160626_833816_seed_77554074.txt
[16:32:30] Loading train world 90/750: world_650_20260313_160604_935921_seed_1594148905.txt
[16:32:30] Loading train world 91/750: world_087_20260313_160349_182147_seed_998151328.txt
[16:32:30] Loading train world 92/750: world_338_20260313_160448_826151_seed_1459503548.txt
[16:32:30] Loading train world 93/750: world_857_20260313_160655_729820_seed_1187007901.txt
[16:32:30] Loading train world 94/750: world_041_20260313_160338_892965_seed_639997767.txt
[16:32:30] Loading train world 95/750: world_108_20260313_160353_918843_seed_1099260101.txt
[16:32:30] Loading train world 96/750: world_916_20260313_160709_954937_seed_1157157082.txt
[16:32:30] Loading train world 97/750: world_944_20260313_160716_645589_seed_652079345.txt
[16:32:30] Loading train world 98/750: world_914_20260313_160709_713830_seed_552636811.txt
[16:32:30] Loading train world 99/750: world_596_20260313_160552_211138_seed_215628367.txt
[16:32:30] Loading train world 100/750: world_415_20260313_160507_355719_seed_35299852.txt
[16:32:30] Loading train world 101/750: world_623_20260313_160558_105918_seed_1336566810.txt
[16:32:30] Loading train world 102/750: world_258_20260313_160429_973268_seed_1027770919.txt
[16:32:30] Loading train world 103/750: world_759_20260313_160631_332093_seed_663827503.txt
[16:32:30] Loading train world 104/750: world_277_20260313_160434_100979_seed_1442270019.txt
[16:32:30] Loading train world 105/750: world_610_20260313_160555_133845_seed_2066772126.txt
[16:32:30] Loading train world 106/750: world_915_20260313_160709_738966_seed_951957725.txt
[16:32:30] Loading train world 107/750: world_125_20260313_160358_030786_seed_1740363118.txt
[16:32:30] Loading train world 108/750: world_702_20260313_160617_204117_seed_498017485.txt
[16:32:30] Loading train world 109/750: world_210_20260313_160419_373191_seed_1579778842.txt
[16:32:30] Loading train world 110/750: world_919_20260313_160711_190890_seed_533403003.txt
[16:32:30] Loading train world 111/750: world_520_20260313_160533_967225_seed_797329189.txt
[16:32:30] Loading train world 112/750: world_748_20260313_160628_151831_seed_1450025825.txt
[16:32:30] Loading train world 113/750: world_261_20260313_160430_784090_seed_1509947378.txt
[16:32:30] Loading train world 114/750: world_193_20260313_160415_264741_seed_7602435.txt
[16:32:30] Loading train world 115/750: world_738_20260313_160625_590113_seed_276080345.txt
[16:32:30] Loading train world 116/750: world_638_20260313_160601_509023_seed_1315866295.txt
[16:32:30] Loading train world 117/750: world_827_20260313_160647_689950_seed_1202499270.txt
[16:32:30] Loading train world 118/750: world_953_20260313_160718_974125_seed_380734476.txt
[16:32:30] Loading train world 119/750: world_310_20260313_160442_038930_seed_551992279.txt
[16:32:30] Loading train world 120/750: world_245_20260313_160427_161045_seed_1037539491.txt
[16:32:30] Loading train world 121/750: world_280_20260313_160435_125004_seed_497013839.txt
[16:32:30] Loading train world 122/750: world_342_20260313_160449_878716_seed_1326565501.txt
[16:32:30] Loading train world 123/750: world_025_20260313_160334_442463_seed_216210167.txt
[16:32:30] Loading train world 124/750: world_521_20260313_160534_463800_seed_1932980821.txt
[16:32:30] Loading train world 125/750: world_023_20260313_160334_400254_seed_600372472.txt
[16:32:30] Loading train world 126/750: world_806_20260313_160642_491190_seed_1385786700.txt
[16:32:30] Loading train world 127/750: world_203_20260313_160416_918052_seed_1117683721.txt
[16:32:30] Loading train world 128/750: world_753_20260313_160628_707049_seed_1639460738.txt
[16:32:30] Loading train world 129/750: world_658_20260313_160606_492711_seed_116818883.txt
[16:32:30] Loading train world 130/750: world_044_20260313_160339_058195_seed_953330867.txt
[16:32:30] Loading train world 131/750: world_447_20260313_160515_514688_seed_1335331393.txt
[16:32:30] Loading train world 132/750: world_014_20260313_160329_233385_seed_381266891.txt
[16:32:30] Loading train world 133/750: world_121_20260313_160357_467989_seed_1859771729.txt
[16:32:31] Loading train world 134/750: world_606_20260313_160554_541950_seed_1408402115.txt
[16:32:31] Loading train world 135/750: world_368_20260313_160456_010919_seed_469031396.txt
[16:32:31] Loading train world 136/750: world_460_20260313_160519_144703_seed_1394841373.txt
[16:32:31] Loading train world 137/750: world_456_20260313_160518_155111_seed_1501142891.txt
[16:32:31] Loading train world 138/750: world_622_20260313_160557_283209_seed_2026626604.txt
[16:32:31] Loading train world 139/750: world_267_20260313_160432_668112_seed_599185648.txt
[16:32:31] Loading train world 140/750: world_299_20260313_160439_235740_seed_42956403.txt
[16:32:31] Loading train world 141/750: world_189_20260313_160414_309535_seed_736467591.txt
[16:32:31] Loading train world 142/750: world_705_20260313_160618_486101_seed_923432761.txt
[16:32:31] Loading train world 143/750: world_960_20260313_160720_964117_seed_1356564209.txt
[16:32:31] Loading train world 144/750: world_195_20260313_160415_532705_seed_1265539124.txt
[16:32:31] Loading train world 145/750: world_187_20260313_160412_991866_seed_459137310.txt
[16:32:31] Loading train world 146/750: world_578_20260313_160547_961791_seed_927648553.txt
[16:32:31] Loading train world 147/750: world_036_20260313_160335_199485_seed_677294765.txt
[16:32:31] Loading train world 148/750: world_079_20260313_160348_415633_seed_951320289.txt
[16:32:31] Loading train world 149/750: world_231_20260313_160424_184126_seed_40869777.txt
[16:32:31] Loading train world 150/750: world_637_20260313_160601_399837_seed_1293175137.txt
[16:32:31] Loading train world 151/750: world_109_20260313_160354_047521_seed_1820160623.txt
[16:32:31] Loading train world 152/750: world_523_20260313_160534_545740_seed_1248292656.txt
[16:32:31] Loading train world 153/750: world_864_20260313_160656_935782_seed_1332265624.txt
[16:32:31] Loading train world 154/750: world_502_20260313_160529_753953_seed_392316925.txt
[16:32:31] Loading train world 155/750: world_574_20260313_160547_225792_seed_702403349.txt
[16:32:31] Loading train world 156/750: world_336_20260313_160447_710965_seed_1139805774.txt
[16:32:31] Loading train world 157/750: world_128_20260313_160358_383872_seed_1163672715.txt
[16:32:31] Loading train world 158/750: world_026_20260313_160334_485340_seed_333105950.txt
[16:32:31] Loading train world 159/750: world_616_20260313_160556_407509_seed_517904899.txt
[16:32:31] Loading train world 160/750: world_573_20260313_160546_590128_seed_809040166.txt
[16:32:31] Loading train world 161/750: world_349_20260313_160451_495004_seed_607845584.txt
[16:32:31] Loading train world 162/750: world_779_20260313_160635_691827_seed_2049697090.txt
[16:32:31] Loading train world 163/750: world_646_20260313_160603_871907_seed_644055862.txt
[16:32:31] Loading train world 164/750: world_103_20260313_160353_428932_seed_463086788.txt
[16:32:31] Loading train world 165/750: world_512_20260313_160532_222043_seed_703270806.txt
[16:32:31] Loading train world 166/750: world_691_20260313_160614_987977_seed_1482758061.txt
[16:32:31] Loading train world 167/750: world_565_20260313_160544_370960_seed_1643276878.txt
[16:32:31] Loading train world 168/750: world_285_20260313_160437_105078_seed_2076518777.txt
[16:32:31] Loading train world 169/750: world_969_20260313_160722_746017_seed_2123441504.txt
[16:32:31] Loading train world 170/750: world_570_20260313_160545_403801_seed_1461529497.txt
[16:32:31] Loading train world 171/750: world_884_20260313_160702_045837_seed_2141180497.txt
[16:32:31] Loading train world 172/750: world_405_20260313_160504_870979_seed_1374244386.txt
[16:32:31] Loading train world 173/750: world_364_20260313_160455_473709_seed_366933967.txt
[16:32:31] Loading train world 174/750: world_302_20260313_160440_739220_seed_1823154544.txt
[16:32:31] Loading train world 175/750: world_033_20260313_160334_935732_seed_1875023031.txt
[16:32:31] Loading train world 176/750: world_333_20260313_160447_404118_seed_336889635.txt
[16:32:31] Loading train world 177/750: world_575_20260313_160547_287942_seed_1256596271.txt
[16:32:31] Loading train world 178/750: world_999_20260313_160730_239857_seed_1755764997.txt
[16:32:31] Loading train world 179/750: world_907_20260313_160707_764061_seed_1838618043.txt
[16:32:31] Loading train world 180/750: world_566_20260313_160544_445644_seed_306640932.txt
[16:32:31] Loading train world 181/750: world_327_20260313_160446_277212_seed_1763984929.txt
[16:32:31] Loading train world 182/750: world_407_20260313_160505_299089_seed_871377185.txt
[16:32:31] Loading train world 183/750: world_653_20260313_160605_645921_seed_1984800295.txt
[16:32:31] Loading train world 184/750: world_567_20260313_160544_485874_seed_144085503.txt
[16:32:31] Loading train world 185/750: world_921_20260313_160711_602049_seed_1821625375.txt
[16:32:31] Loading train world 186/750: world_522_20260313_160534_534879_seed_387113854.txt
[16:32:31] Loading train world 187/750: world_107_20260313_160353_657414_seed_1512853349.txt
[16:32:31] Loading train world 188/750: world_862_20260313_160656_575774_seed_284602662.txt
[16:32:31] Loading train world 189/750: world_413_20260313_160506_901947_seed_839584158.txt
[16:32:31] Loading train world 190/750: world_765_20260313_160632_615814_seed_1573077987.txt
[16:32:31] Loading train world 191/750: world_547_20260313_160540_079811_seed_535021967.txt
[16:32:31] Loading train world 192/750: world_663_20260313_160607_734297_seed_1764669642.txt
[16:32:31] Loading train world 193/750: world_885_20260313_160702_064039_seed_345663613.txt
[16:32:31] Loading train world 194/750: world_154_20260313_160405_818077_seed_850202401.txt
[16:32:31] Loading train world 195/750: world_334_20260313_160447_537840_seed_1978599273.txt
[16:32:31] Loading train world 196/750: world_581_20260313_160548_204993_seed_241616244.txt
[16:32:31] Loading train world 197/750: world_397_20260313_160502_853205_seed_1265380442.txt
[16:32:31] Loading train world 198/750: world_849_20260313_160653_290881_seed_619614413.txt
[16:32:31] Loading train world 199/750: world_293_20260313_160437_946060_seed_2129548608.txt
[16:32:31] Loading train world 200/750: world_320_20260313_160444_245811_seed_18026134.txt
[16:32:31] Loading train world 201/750: world_005_20260313_160328_993269_seed_1917283282.txt
[16:32:31] Loading train world 202/750: world_284_20260313_160436_629216_seed_2099993296.txt
[16:32:31] Loading train world 203/750: world_539_20260313_160538_194078_seed_21749792.txt
[16:32:31] Loading train world 204/750: world_186_20260313_160412_800937_seed_977870668.txt
[16:32:31] Loading train world 205/750: world_081_20260313_160348_527035_seed_6960755.txt
[16:32:31] Loading train world 206/750: world_483_20260313_160524_872816_seed_549629477.txt
[16:32:31] Loading train world 207/750: world_980_20260313_160725_507157_seed_2008578497.txt
[16:32:31] Loading train world 208/750: world_207_20260313_160418_134800_seed_576419296.txt
[16:32:31] Loading train world 209/750: world_329_20260313_160446_697828_seed_1248232813.txt
[16:32:31] Loading train world 210/750: world_082_20260313_160348_674074_seed_1594912185.txt
[16:32:31] Loading train world 211/750: world_414_20260313_160507_242925_seed_1023503485.txt
[16:32:31] Loading train world 212/750: world_942_20260313_160716_380146_seed_358781609.txt
[16:32:31] Loading train world 213/750: world_060_20260313_160343_532198_seed_1944443936.txt
[16:32:31] Loading train world 214/750: world_501_20260313_160529_225694_seed_975759680.txt
[16:32:31] Loading train world 215/750: world_487_20260313_160525_567216_seed_1449186247.txt
[16:32:31] Loading train world 216/750: world_292_20260313_160437_919113_seed_728424718.txt
[16:32:31] Loading train world 217/750: world_403_20260313_160504_560975_seed_842177492.txt
[16:32:31] Loading train world 218/750: world_171_20260313_160409_932850_seed_1536974188.txt
[16:32:31] Loading train world 219/750: world_795_20260313_160639_824879_seed_1819341074.txt
[16:32:31] Loading train world 220/750: world_155_20260313_160406_083125_seed_1269408824.txt
[16:32:31] Loading train world 221/750: world_867_20260313_160658_046615_seed_986272468.txt
[16:32:31] Loading train world 222/750: world_649_20260313_160604_496010_seed_2126215144.txt
[16:32:31] Loading train world 223/750: world_670_20260313_160610_135979_seed_1581234287.txt
[16:32:31] Loading train world 224/750: world_111_20260313_160354_677986_seed_966617717.txt
[16:32:31] Loading train world 225/750: world_706_20260313_160618_495896_seed_1252291602.txt
[16:32:31] Loading train world 226/750: world_191_20260313_160415_007963_seed_110273455.txt
[16:32:31] Loading train world 227/750: world_177_20260313_160411_481131_seed_1962153637.txt
[16:32:31] Loading train world 228/750: world_129_20260313_160358_441798_seed_2114530658.txt
[16:32:31] Loading train world 229/750: world_510_20260313_160531_308857_seed_747990201.txt
[16:32:31] Loading train world 230/750: world_265_20260313_160431_918927_seed_179998252.txt
[16:32:31] Loading train world 231/750: world_899_20260313_160705_807871_seed_642484330.txt
[16:32:31] Loading train world 232/750: world_022_20260313_160334_323984_seed_879197641.txt
[16:32:31] Loading train world 233/750: world_620_20260313_160556_932081_seed_1064796511.txt
[16:32:31] Loading train world 234/750: world_367_20260313_160455_681903_seed_1234226393.txt
[16:32:32] Loading train world 235/750: world_809_20260313_160642_872787_seed_1626815345.txt
[16:32:32] Loading train world 236/750: world_601_20260313_160552_781969_seed_1807893504.txt
[16:32:32] Loading train world 237/750: world_524_20260313_160534_568898_seed_539754479.txt
[16:32:32] Loading train world 238/750: world_848_20260313_160652_905717_seed_899393805.txt
[16:32:32] Loading train world 239/750: world_313_20260313_160442_604779_seed_1957244583.txt
[16:32:32] Loading train world 240/750: world_558_20260313_160543_082641_seed_1219129588.txt
[16:32:32] Loading train world 241/750: world_612_20260313_160555_634897_seed_597882331.txt
[16:32:32] Loading train world 242/750: world_773_20260313_160634_383900_seed_1320997306.txt
[16:32:32] Loading train world 243/750: world_105_20260313_160353_514526_seed_673933368.txt
[16:32:32] Loading train world 244/750: world_031_20260313_160334_757906_seed_99783125.txt
[16:32:32] Loading train world 245/750: world_703_20260313_160617_762897_seed_1590978167.txt
[16:32:32] Loading train world 246/750: world_317_20260313_160443_148399_seed_840819547.txt
[16:32:32] Loading train world 247/750: world_390_20260313_160501_600120_seed_1459479911.txt
[16:32:32] Loading train world 248/750: world_305_20260313_160441_124897_seed_646919853.txt
[16:32:32] Loading train world 249/750: world_090_20260313_160349_600773_seed_621914798.txt
[16:32:32] Loading train world 250/750: world_652_20260313_160605_378799_seed_550745614.txt
[16:32:32] Loading train world 251/750: world_133_20260313_160401_240012_seed_2025424888.txt
[16:32:32] Loading train world 252/750: world_220_20260313_160421_152608_seed_1426710934.txt
[16:32:32] Loading train world 253/750: world_619_20260313_160556_895756_seed_1499654382.txt
[16:32:32] Loading train world 254/750: world_677_20260313_160611_066211_seed_993345485.txt
[16:32:32] Loading train world 255/750: world_762_20260313_160631_575641_seed_1748368824.txt
[16:32:32] Loading train world 256/750: world_766_20260313_160632_627981_seed_2087160701.txt
[16:32:32] Loading train world 257/750: world_716_20260313_160620_437988_seed_728856768.txt
[16:32:32] Loading train world 258/750: world_485_20260313_160525_138163_seed_994186718.txt
[16:32:32] Loading train world 259/750: world_346_20260313_160451_191762_seed_1781557128.txt
[16:32:32] Loading train world 260/750: world_357_20260313_160453_519060_seed_1991303871.txt
[16:32:32] Loading train world 261/750: world_949_20260313_160717_951138_seed_786780703.txt
[16:32:32] Loading train world 262/750: world_279_20260313_160435_040040_seed_305938432.txt
[16:32:32] Loading train world 263/750: world_223_20260313_160421_730130_seed_1294009537.txt
[16:32:32] Loading train world 264/750: world_190_20260313_160414_547078_seed_594206091.txt
[16:32:32] Loading train world 265/750: world_149_20260313_160404_397825_seed_481232057.txt
[16:32:32] Loading train world 266/750: world_148_20260313_160403_392000_seed_1711393337.txt
[16:32:32] Loading train world 267/750: world_058_20260313_160343_178165_seed_841272816.txt
[16:32:32] Loading train world 268/750: world_222_20260313_160421_693084_seed_1848093812.txt
[16:32:32] Loading train world 269/750: world_398_20260313_160502_875684_seed_566324433.txt
[16:32:32] Loading train world 270/750: world_135_20260313_160401_525884_seed_2029162297.txt
[16:32:32] Loading train world 271/750: world_861_20260313_160656_502292_seed_472594125.txt
[16:32:32] Loading train world 272/750: world_374_20260313_160457_386043_seed_1345324049.txt
[16:32:32] Loading train world 273/750: world_975_20260313_160724_119673_seed_1869357643.txt
[16:32:32] Loading train world 274/750: world_715_20260313_160620_411905_seed_857095381.txt
[16:32:32] Loading train world 275/750: world_353_20260313_160452_011265_seed_1773946114.txt
[16:32:32] Loading train world 276/750: world_922_20260313_160711_628075_seed_1043445375.txt
[16:32:32] Loading train world 277/750: world_406_20260313_160505_067072_seed_1322041225.txt
[16:32:32] Loading train world 278/750: world_217_20260313_160420_570935_seed_1162712924.txt
[16:32:32] Loading train world 279/750: world_241_20260313_160425_909421_seed_1971717211.txt
[16:32:32] Loading train world 280/750: world_018_20260313_160329_441480_seed_1988874056.txt
[16:32:32] Loading train world 281/750: world_582_20260313_160548_333997_seed_1397045632.txt
[16:32:32] Loading train world 282/750: world_028_20260313_160334_581366_seed_755063645.txt
[16:32:32] Loading train world 283/750: world_433_20260313_160511_232073_seed_2136123168.txt
[16:32:32] Loading train world 284/750: world_003_20260313_160328_945521_seed_1847720719.txt
[16:32:32] Loading train world 285/750: world_794_20260313_160639_630889_seed_1617614942.txt
[16:32:32] Loading train world 286/750: world_896_20260313_160705_123870_seed_1314835322.txt
[16:32:32] Loading train world 287/750: world_197_20260313_160415_745093_seed_1559563212.txt
[16:32:32] Loading train world 288/750: world_589_20260313_160550_129617_seed_1018549373.txt
[16:32:32] Loading train world 289/750: world_813_20260313_160643_791682_seed_1389825513.txt
[16:32:32] Loading train world 290/750: world_859_20260313_160656_193742_seed_1165157516.txt
[16:32:32] Loading train world 291/750: world_118_20260313_160357_234892_seed_1393971607.txt
[16:32:32] Loading train world 292/750: world_449_20260313_160515_637222_seed_1413564031.txt
[16:32:32] Loading train world 293/750: world_673_20260313_160610_405696_seed_1334508065.txt
[16:32:32] Loading train world 294/750: world_569_20260313_160545_106170_seed_1718488764.txt
[16:32:32] Loading train world 295/750: world_378_20260313_160457_943785_seed_1744482796.txt
[16:32:32] Loading train world 296/750: world_096_20260313_160352_299211_seed_588634984.txt
[16:32:32] Loading train world 297/750: world_511_20260313_160531_381043_seed_1730342066.txt
[16:32:32] Loading train world 298/750: world_101_20260313_160353_340040_seed_267260548.txt
[16:32:32] Loading train world 299/750: world_466_20260313_160520_422784_seed_1053753431.txt
[16:32:32] Loading train world 300/750: world_824_20260313_160647_363734_seed_1855801535.txt
[16:32:32] Loading train world 301/750: world_595_20260313_160551_790443_seed_1540279466.txt
[16:32:32] Loading train world 302/750: world_920_20260313_160711_418963_seed_456653936.txt
[16:32:32] Loading train world 303/750: world_531_20260313_160536_238226_seed_84030044.txt
[16:32:32] Loading train world 304/750: world_150_20260313_160404_744997_seed_147026128.txt
